[seed] ASCII orphan sweep: 0 new entries seeded (stbl now has 761 entries)
[louds_build] Split CSR: 4326 nodes, 4325 edges
[tokenizer_rebuild_fast_paths] byte_to_syl: 240 entries, cv_to_token: 217 entries, space_cv_to_token: 0 entries
[tokenizer_build_dense] cv_dense: 96 entries, sp_dense: 0 entries
[tokenizer_rebuild_fast_paths] byte_to_syl: 240 entries, cv_to_token: 227 entries, space_cv_to_token: 0 entries
[tokenizer_build_dense] cv_dense: 106 entries, sp_dense: 0 entries
[seed] ASCII orphan sweep: 0 new entries seeded (stbl now has 761 entries)
[louds_build] Split CSR: 4326 nodes, 4325 edges
[tokenizer_rebuild_fast_paths] byte_to_syl: 240 entries, cv_to_token: 217 entries, space_cv_to_token: 0 entries
[tokenizer_build_dense] cv_dense: 96 entries, sp_dense: 0 entries
🔒 Tokenizer Serialization Security Test Suite
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
✅ PASS: Detect truncated file corruption
